Key;PET::Histogram::ih.entropy;PET::GLCM::cm.sum.avg;PET::Histogram::ih.qcod;PET::IVHistogram::ivh.I10minusI90;PET::NGTDM::ngt.busyness;PET::Intensity::stat.medad;PET::GLSZM::szm.lgze;PET::GLSZM::szm.lzhge;PET::Histogram::ih.mode;PET::Intensity::stat.max;PET::GLSZM::szm.sze;PET::GLDZM::dzm.zd.entr;PET::GLSZM::szm.szhge;PET::Histogram::ih.min.grad;PET::GLCM::cm.dissimilarity;PET::GLDZM::dzm.sdhge;PET::GLDZM::dzm.lgze;PET::Intensity::loc.peak.global;PET::Intensity::stat.energy;PET::GLRLM::rlm.srhge;PET::NGLDM::ngl.glnu.norm;PET::NGLDM::ngl.hdlge;PET::GLRLM::rlm.rlnu.norm;PET::GLDZM::dzm.zdnu;PET::NGLDM::ngl.lde;PET::GLSZM::szm.lze;PET::NGLDM::ngl.glnu;PET::NGLDM::ngl.dc.var;PET::GLRLM::rlm.glnu.norm;PET::GLRLM::rlm.glnu;PET::Histogram::ih.kurt;PET::GLRLM::rlm.lre;PET::Intensity::stat.P90;PET::GLSZM::szm.z.perc;PET::IVHistogram::ivh.I90;PET::GLDZM::dzm.lde;PET::GLDZM::dzm.ldlge;PET::GLCM::cm.contrast;PET::Histogram::ih.cov;PET::GLCM::cm.auto.corr;PET::GLRLM::rlm.rl.entr;PET::Histogram::ih.medad;PET::Intensity::stat.median;PET::GLCM::cm.energy;PET::GLRLM::rlm.rl.var;PET::NGLDM::ngl.hde;PET::GLSZM::szm.zs.entr;PET::GLCM::cm.inv.diff.mom;PET::IVHistogram::ivh.V10;PET::GLRLM::rlm.lgre;PET::GLCM::cm.inv.diff.norm;PET::NGLDM::ngl.hdhge;PET::GLRLM::rlm.srlge;PET::GLRLM::rlm.sre;PET::GLCM::cm.clust.prom;PET::GLCM::cm.joint.entr;PET::GLSZM::szm.szlge;PET::GLCM::cm.info.corr.2;PET::GLRLM::rlm.rlnu;PET::Histogram::ih.max;PET::GLCM::cm.inv.diff.mom.norm;PET::NGTDM::ntg.complexity;PET::Histogram::ih.skew;PET::Intensity::stat.var;PET::GLCM::cm.clust.shade;PET::GLSZM::szm.zs.var;PET::Morphological::morph.area;PET::GLSZM::szm.lzlge;PET::NGLDM::ngl.dc.entr;PET::Morphological::morph.approx.vol;PET::Morphological::morph.vol;PET::Intensity::stat.qcod;PET::Intensity::stat.rms;PET::Intensity::stat.range;PET::GLCM::cm.diff.entr;PET::GLCM::cm.sum.var;PET::Morphological::morph.a.dens.aabb;PET::Intensity::stat.sum;PET::GLSZM::szm.glnu;PET::Intensity::loc.peak.local;PET::GLRLM::rlm.gl.var;PET::NGTDM::ngt.strength;PET::Histogram::ih.min;PET::Morphological::morph.asphericity;PET::GLSZM::szm.glnu.norm;PET::GLDZM::dzm.zd.var;PET::Morphological::morph.sphericity;PET::GLSZM::szm.zsnu;PET::IVHistogram::ivh.I10;PET::Intensity::stat.rmad;PET::Intensity::stat.iqr;PET::Histogram::ih.mad;PET::GLSZM::szm.gl.var;PET::GLCM::cm.diff.avg;PET::GLCM::cm.sum.entr;PET::Intensity::stat.skew;PET::GLCM::cm.inv.diff;PET::GLDZM::dzm.gl.var;PET::Intensity::stat.kurt;PET::Histogram::ih.rmad;PET::Histogram::ih.var;PET::GLDZM::dzm.sde;PET::NGLDM::ngl.gl.var;PET::Intensity::stat.P10;PET::Intensity::stat.mean;PET::Histogram::ih.median;PET::GLRLM::rlm.hgre;PET::Histogram::ih.max.grad;PET::Morphological::morph.com;PET::Morphological::morph.v.dens.aabb;PET::GLRLM::rlm.lrlge;PET::GLDZM::dzm.zdnu.norm;PET::GLDZM::dzm.z.perc;PET::GLRLM::rlm.lrhge;PET::IVHistogram::ivh.V90;PET::GLSZM::szm.zsnu.norm;PET::GLSZM::szm.hgze;PET::GLDZM::dzm.ldhge;PET::Intensity::stat.cov;PET::GLCM::cm.info.corr.1;PET::GLDZM::dzm.hgze;PET::Histogram::ih.mean;PET::Morphological::morph.av;PET::GLDZM::dzm.glnu.norm;PET::Morphological::morph.comp.1;PET::Morphological::morph.sph.dispr;PET::Intensity::stat.mad;PET::NGLDM::ngl.dc.energy;PET::GLRLM::rlm.r.perc;PET::NGLDM::ngl.lgce;PET::GLCM::cm.joint.avg;PET::GLCM::cm.corr;PET::Histogram::ih.min.grad.gl;PET::IVHistogram::ivh.V10minusV90;PET::GLCM::cm.diff.var;PET::Morphological::morph.comp.2;PET::NGLDM::ngl.hgce;PET::NGTDM::ngt.contrast;PET::GLDZM::dzm.glnu;PET::NGTDM::ngt.coarseness;PET::GLCM::cm.inv.var;PET::NGLDM::ngl.ldhge;PET::GLDZM::dzm.sdlge;PET::Histogram::ih.max.grad.gl;PET::NGLDM::ngl.ldlge;PET::Intensity::stat.min;PET::Histogram::ih.uniformity;PET::GLCM::cm.joint.var;PET::GLCM::cm.joint.max
35;5.21977942;47.34472569;3.777732912;25.40000038;0.159157128;1.093116063;0.006162891;76059.45914;0.398439646;3.252292395;0.393344034;10.08511514;263.6529905;-39;3.459172673;229.5687083;0.001637701;2.892200315;14105.12056;990.1804304;0.000181291;0.001589069;1;217.1652893;1;180.8503214;1.032994033;2.47E-27;0.000181291;13.42892243;0.788402904;1;2.210405827;0.191119691;18.86879296;12.21763085;0.009336507;23.39232151;0.43837569;647.5316993;12.44368291;7.480264391;0.398439646;0.002831594;2.47E-27;1;8.07614498;0.292323918;0.973674974;0.001589069;0.95858989;990.1804237;0.001589069;1;504761.9797;9.332636157;0.002474405;0.945556735;74074;64.9808197;0.996132069;2219.300984;0.870535487;0.250712702;6004.086409;153.473114;7184.214837;0.60098091;12.44368291;45584;45418.66667;0.189075665;1.573356645;2.853852749;3.370101968;371.996024;0.778186183;8498.884427;27.76951331;2.729591313;100.2850787;5.344517449;7.960826397;0.167003789;0.025500012;3.599173975;0.856895247;200.2304867;44.26879334;0.246452942;0.549537778;21.20956743;134.5699681;3.459172673;6.187003957;0.87369675;0.374410735;136.0657716;0.79272321;0.246452942;99.03475089;0.409889736;100.2850776;0.942234933;1.491555709;27.78728957;990.1804304;71.5;0.142610226;0.759001783;0.001589069;0.199417162;0.191119691;990.1804304;0.01000351;0.183866379;713.9247016;22328.73078;0.33569795;-0.214731127;1109.792184;22.70112314;0.158177581;0.000926706;0.042081429;1.167003789;0.38339525;0.000181291;1;0.001589069;23.67236284;0.881674198;26.96082799;0.963671464;11.42644569;0.629192014;990.1804237;0.09739045;1.009182736;0.003919698;0.278858411;990.1804237;0.001082897;22.9608268;0.001589069;0.398439646;0.034069888;98.84708638;0.011981831
36;5.700923125;80.74272916;4.232289415;33.95000051;0.09374466;1.926803903;0.002061574;58536.95131;0.394918859;4.281898499;0.484687233;11.17880741;795.3091377;-31.5;4.561548843;482.0824538;0.000762949;3.840550711;43334.04605;2245.001529;0.00013418;0.000676677;0.999980074;427.1619991;0.999805725;34.11589832;1.036005699;0.000258967;0.000134178;13.46770016;-0.231994369;1.000029889;3.220397234;0.300608729;30.49075256;13.33692374;0.005040729;36.91639541;0.340720294;1783.588022;12.87879724;10.74708547;0.344537616;0.001279515;9.96E-06;1.000777101;8.206403505;0.221613782;0.993265121;0.000675892;0.956918378;2245.769145;0.000675884;0.999992528;1137853.392;10.21209099;0.001322342;0.95080566;100370;84.98995209;0.996213546;4960.76327;0.399363089;0.453499099;5909.099246;23.04974129;8862.039274;0.031406938;12.87872756;61768;61570.33333;0.213227955;2.369069732;3.937360883;3.712733886;651.880108;0.765024109;17537.02787;46.48728996;3.69692515;181.3995191;7.157619467;6.838610172;0.175263394;0.020028992;3.886796109;0.850873094;564.7897458;64.44075307;0.39654764;0.967649937;36.77722735;198.2059299;4.561548843;6.651954706;0.40025018;0.310766376;203.10548;-0.229288652;0.39654764;177.0134415;0.381308215;181.3996342;1.523586869;2.271341519;42.60963469;2245.008959;43;0.523332489;0.728815499;0.000675922;0.184042223;0.300608729;2245.038677;0.013858309;0.243338968;1685.585954;44947.57285;0.296487081;-0.205880453;2222.271651;39.04856887;0.143933593;0.000436046;0.041638595;1.175263394;0.550405387;0.00013418;0.999990037;0.000675895;40.37136458;0.892808993;43.83861029;0.979406813;16.10866736;0.616019375;2244.996491;0.114619873;1.012063766;0.00322089;0.216357341;2244.803327;0.000475972;32.8386114;0.0006757;0.344537616;0.022888426;172.1991259;0.004539995
37;4.702062519;65.34737626;2.818931578;15.80000024;0.569226899;1.581339831;0.002283421;5248467.7;-0.213907659;2.707929134;0.373110888;11.06784718;333.9647328;-375;2.090935389;266.4579704;0.183612308;2.458312698;52331.64988;791.0453457;4.74E-05;0.016945961;0.999941859;623.4087523;0.999433128;4449.154097;1.25327841;0.000755258;4.74E-05;16.29145917;1.069757153;1.000087214;1.738718152;0.08117607;19.02184723;13.19227188;0.226364841;8.549567818;0.201412932;1103.957087;14.45816811;4.937149543;-0.213907659;0.006161993;2.91E-05;1.002267488;8.202101617;0.403798112;0.999470919;0.01694412;0.974501898;793.4628079;0.016944097;0.999978197;98980.04815;8.1362138;0.001372076;0.954313306;343963.0006;53.85702515;0.998604913;1690.702801;0.062418824;0.107819059;233.9167319;4297.39882;24916.73439;3.878026234;14.45817175;211688;211377;0.141735767;1.406303596;2.921836793;2.722745241;154.0982017;0.765067993;36183.6227;79.92364991;2.434600332;43.12760519;1.382767755;-4.254332542;0.452006337;0.037208403;5.752177549;0.688702229;337.8500931;34.82184747;0.161947668;0.385458589;30.878212;68.50044832;2.090935389;5.629251596;0.062107327;0.471618813;69.96319252;1.076527037;0.161947668;42.18099492;0.55221875;43.12762218;0.950676501;1.367432172;27.47189271;791.0682974;234;0.254635582;0.551011949;0.016944208;0.290227538;0.08117607;791.1601043;0.003514606;0.157285891;938.9976723;15733.5781;0.240127542;-0.25854733;674.3442212;32.24564417;0.117878172;0.00046815;0.030321181;1.452006337;0.248532291;4.74E-05;0.99997093;0.016943657;32.67368813;0.89487015;31.74566768;0.995956313;4.177556884;0.326658877;791.0758977;0.026723479;1.005586592;0.000809776;0.367738907;790.4791702;0.175423333;25.7456659;0.01694308;-0.213907659;0.048240084;40.66194238;0.018377451
38;5.415751385;50.78487346;4.565352028;31.40000047;0.385667918;1.182835829;0.006093375;311530.0317;0.237115398;3.537173033;0.477836768;11.67527764;368.052564;-173;3.35049574;129.0790231;0.002420076;3.134591954;43232.54696;937.4191226;5.92E-05;0.00230517;0.999949961;489.5842491;0.999512116;550.6401099;1.091722231;0.000650089;5.92E-05;14.19146807;0.466623284;1.000075061;2.252692223;0.177589852;13.69230802;20.15781441;0.018780144;24.34886159;0.46399569;761.1454999;14.08157489;8.574126253;0.237115398;0.002755447;2.50E-05;1.001951537;8.280128241;0.313870296;0.945844853;0.002302475;0.96395776;939.5707691;0.002302449;0.999981235;818414.7646;9.503105483;0.002787807;0.965064687;239793.0003;70.74251556;0.996785667;2851.764252;0.655310345;0.327347066;6865.07484;518.9325036;18927.43562;1.436050473;14.08140126;147576;147232.3333;0.228270649;1.530884892;3.300057635;3.337862342;489.8275544;0.557476308;26193.84028;75.56898657;2.996048322;130.9380612;2.711053308;4.74224472;0.403693181;0.023067456;5.577818608;0.712406396;755.5250305;45.09230849;0.280590325;0.633846164;23.10197634;166.3154891;3.35049574;6.38550224;0.655640114;0.392146792;167.9800471;0.465503885;0.280590325;129.4604473;0.315285225;130.9388223;0.682783663;1.419951227;27.14137079;937.4395786;165;0.494278338;0.347429617;0.002302579;0.149445741;0.177589852;937.5214029;0.004445167;0.230624246;795.0757021;35521.02394;0.402931109;-0.247059122;1006.771991;24.52192757;0.128554885;0.000307673;0.031899993;1.403693181;0.43298695;5.92E-05;0.99997498;0.002302452;25.39243673;0.905289854;29.74224435;0.941399686;13.12304017;0.361562541;937.443393;0.092176766;1.007936508;0.001468051;0.294527308;936.9115489;0.001432385;24.74224435;0.002301773;0.237115398;0.029447394;128.544104;0.01169351
39;5.376734375;54.4021046;3.958543297;25.75000038;0.217075716;1.282917594;0.003934707;95974.56829;0.341382593;3.976066828;0.481382872;11.33676358;517.0923537;-47;3.541414607;243.9057929;0.001596284;3.609690872;34404.65266;1120.668359;8.77E-05;0.00153447;0.999937359;469.4398148;0.999389251;143.1404321;1.076872964;0.000813669;8.77E-05;13.99818962;2.1161813;1.000093964;2.239466906;0.211074919;19.07011174;13.80169753;0.010340419;25.8757179;0.427233711;852.8873347;13.50919287;8.215123989;0.291005582;0.002413399;3.13E-05;1.002442997;8.284305202;0.286488665;0.974837134;0.001531048;0.964592816;1122.430376;0.001531015;0.999976509;1179927.889;9.533025875;0.001688457;0.954422008;159625.0003;78.92622375;0.997068951;4086.16644;1.125750231;0.324447648;12143.03581;120.6950644;12615.87247;0.310461475;13.50897506;98240;98051.66667;0.199419551;1.673822515;3.685061246;3.395527009;477.8360228;0.758895119;19327.7766;58.1257716;3.564695473;129.7823826;5.236905348;5.776556015;0.226864251;0.022425066;3.895718426;0.815086102;596.7746914;44.82011213;0.259362154;0.609288812;24.75694022;189.4772426;3.541414607;6.328141797;1.126401125;0.369965206;193.7838555;2.120139368;0.259362154;126.5497313;0.373464245;129.7790555;0.952527821;1.573923176;29.54699403;1120.68526;112.5;1.262630118;0.673431777;0.001531179;0.18111104;0.211074919;1120.752866;0.007003257;0.230237149;985.6226852;28052.44501;0.361900168;-0.225116715;1309.044599;26.3308634;0.128665559;0.000389375;0.039039488;1.226864251;0.419852839;8.77E-05;0.99996868;0.001531044;27.2010523;0.897259818;42.77655492;0.967833876;13.33410027;0.541514966;1120.672692;0.076956499;1.009259259;0.00188678;0.274472496;1120.233271;0.001013608;23.77655684;0.001530187;0.291005582;0.030596731;125.9279352;0.008849376
4;4.381389388;34.56128624;3.289660459;13.2500002;0.607083057;0.813218081;0.008243039;441344.524;0.258297414;1.938926101;0.344961053;9.236014192;94.22896832;-103;1.972780156;186.975811;0.003113926;1.721783813;10117.34067;486.5830263;0.000122693;0.002671263;0.999963004;171;0.999639293;1446.923715;1.020440063;0.000480711;0.000122689;13.2650228;-0.073777184;1.000055494;1.41389215;0.072502104;15.06594834;11.13266998;0.020750585;7.504619191;0.302912438;321.0550923;13.00168681;4.121844877;0.258297414;0.006900886;1.85E-05;1.001442828;7.509303045;0.415204617;0.997835758;0.002667171;0.965209651;487.1219319;0.002667132;0.999986126;27236.70452;7.743022101;0.002935393;0.931577431;108115.0001;38.33544159;0.997362243;451.7149134;0.285641021;0.068319697;270.3921477;1256.685054;10256.89894;5.963219609;13.00155716;66536;66328;0.166384122;1.10293479;1.680628687;2.643968749;97.24249176;0.793386366;8911.794366;29.70646766;1.678061809;27.32820112;0.93705294;5.10692215;0.294396562;0.049264457;4.100938096;0.772560767;83.35489221;28.31594854;0.147334362;0.355648935;15.86079193;33.96360363;1.972780156;5.327742622;0.287008999;0.481082938;35.05033863;-0.070367151;0.147334362;26.30670794;0.536656072;27.32787794;0.75178957;1.071515494;20.79524298;486.5881792;125;0.375764309;0.672970779;0.002667329;0.28358209;0.072502104;486.6087906;0.007574847;0.138233652;301.4461028;7391.928736;0.24393522;-0.231152851;469.5499575;16.93230743;0.15463905;0.001658375;0.036024491;1.294396562;0.209031809;0.000122693;0.999981502;0.002667175;17.28064312;0.856709763;28.10692218;0.990260911;3.612757677;0.461103;486.5860461;0.050163745;1;0.002357188;0.380011416;486.4520746;0.002167679;14.10692248;0.002666153;0.258297414;0.055679521;26.18677774;0.01694024
40;4.137022499;38.09349117;2.437761917;11.05000016;0.950664967;0.897422929;0.007599022;3996562.491;0.276628554;1.978133798;0.381426566;10.010152;102.2658415;-435.5;1.724578063;278.579362;0.003068577;1.693635805;24209.88569;570.5264226;7.09E-05;0.002089311;0.999918422;483.2495164;0.999204619;9920.801741;1.20361751;0.001059383;7.09E-05;15.64534989;0.247027356;1.000122371;1.426053524;0.060920285;17.48257117;7.460348162;0.012636972;5.814390302;0.231593121;377.5465804;13.85812112;3.445240031;0.276628554;0.010334154;4.08E-05;1.003181524;7.496088321;0.450167269;0.997996818;0.002084363;0.969897526;572.6620444;0.002084316;0.999969407;13623.34233;7.26659402;0.003788971;0.917145313;220622.0007;39.54063416;0.998026659;471.1635212;-0.374098984;0.04797946;-170.5711057;9651.353277;18987.81034;25.95715844;13.85815594;135784;135443.3333;0.121956044;1.194309987;1.701505244;2.481714159;64.88664136;0.690968353;19927.17582;51.10638298;1.660912446;19.19214562;0.497120739;5.529488564;0.488740506;0.049425902;3.44485931;0.671708734;171.3326886;28.53257134;0.119196987;0.288232207;17.60506841;34.75758172;1.724578063;5.032189462;-0.37528428;0.509939083;34.93798409;0.256935018;0.119196987;18.91480113;0.707928679;19.19178331;0.872410715;1.174051483;23.87419168;570.5467266;225;0.302999479;0.456038159;0.002084554;0.4673593;0.060920285;570.6279423;0.001296176;0.165698925;293.5193424;5666.687284;0.186569452;-0.224739231;466.3855988;18.77911989;0.14019007;0.00097273;0.029205885;1.488740506;0.173138427;7.09E-05;0.999959211;0.002084342;19.04674559;0.835521769;27.52949021;0.996700642;2.840220805;0.303070025;570.5505207;0.031658349;1.005802708;0.001061509;0.402206394;570.0226398;0.002492215;21.52948857;0.0020831;0.276628554;0.067846217;17.67525791;0.028712768
41;5.087293427;48.06919525;4.508796136;23.90000036;0.196767589;1.122507456;0.006703051;166662.8622;0.32154271;2.489927053;0.436505424;9.586839788;241.0993457;-61.5;2.984213941;378.8141096;0.002347223;2.105650394;9809.925022;852.9285106;0.000222117;0.002003643;0.999866221;305.6527958;0.998695652;229.8751625;1.02173913;0.001736106;0.00022209;13.28008562;-0.676279595;1.000200682;1.953781724;0.167173913;15.22501814;4.22106632;0.005845229;18.97864508;0.371691707;639.7549094;12.14614778;7.109952531;0.271250904;0.002938946;6.69E-05;1.005217391;7.60182875;0.323415814;0.984782609;0.001999864;0.957395338;860.4123977;0.001999827;0.999949829;172019.1269;8.954726148;0.003276013;0.950755457;59788.00054;49.50959015;0.995511649;1210.559727;-0.193143745;0.190030031;-1204.825013;194.0932958;7079.810314;0.523435801;12.14567902;36800;36604.66667;0.226755536;1.460339822;2.21867615;3.157204902;267.3508107;0.791570921;6411.288454;24.99219766;2.078944561;76.00994025;3.051342551;5.393539906;0.327944302;0.032499607;1.148317187;0.753043632;150.7191157;39.12501849;0.263982622;0.630854487;21.7455895;76.3514097;2.984213941;6.022683714;-0.193528241;0.4029306;78.33319479;-0.677966229;0.263982622;73.97210405;0.648063289;76.01201024;0.760945439;1.39375836;28.46496168;852.9994333;36.5;1.222672352;0.67686144;0.002000013;0.397467875;0.167173913;853.283124;0.008913043;0.195993649;538.4057217;4684.428083;0.312768952;-0.231356637;765.9555241;23.13934786;0.193412779;0.00130039;0.034668024;1.327944302;0.358738253;0.000222117;0.99993311;0.00199978;24.03459762;0.86743491;33.39353928;0.975869565;10.07311246;0.427032;853.036933;0.116589731;1;0.004551986;0.311121157;851.1930669;0.001910559;31.39354076;0.001998814;0.271250904;0.032642911;71.58236395;0.014076934
42;5.57469559;73.14332533;5.256179692;34.70000052;0.269984488;1.747564669;0.001334576;253117.9648;-0.306202114;5.00611496;0.511773933;12.21919078;1200.709518;-137.5;3.843418813;108.2210676;0.004685144;3.882478146;57642.0887;1034.309767;4.91E-05;0.003012073;0.999965493;505.9826178;0.999663556;246.2274346;1.094204199;0.00044839;4.91E-05;14.22384063;1.956407909;1.000051761;2.488833666;0.214202404;15.12595814;40.27497382;0.031239261;34.61173645;0.396673472;1524.429576;14.35372739;9.973059935;-0.306202114;0.002382451;1.73E-05;1.001345774;8.607508651;0.294299703;0.998115916;0.003009654;0.971450518;1035.108339;0.00300963;0.99998706;2875531.532;9.820382964;0.00077377;0.966744058;289781.0002;99.92694092;0.997862746;8846.897131;1.393686473;0.508248644;29459.22821;224.4327066;19194.05253;0.27143138;14.35378001;178336;178007;0.263322789;1.608034409;5.312317073;3.512291086;782.3838631;0.629395741;32130.85408;81.44314136;3.876153531;203.302421;6.874438833;-6.112092972;0.254270383;0.017056155;11.63734617;0.79727626;1227.129424;49.82595865;0.316182568;0.701215744;34.30249161;319.926913;3.843418813;6.559156056;1.393506862;0.373676475;323.5838399;1.955494789;0.316182568;201.0337963;0.249170769;203.2994516;0.755444825;1.441362555;25.1038401;1034.317445;116.5;1.821328209;0.492058271;0.003009748;0.105964951;0.214202404;1034.348157;0.00053831;0.256990455;2082.73089;102292.1934;0.494612262;-0.24384425;1556.301386;35.74385416;0.107827515;0.000211968;0.037766968;1.254270383;0.527258338;4.91E-05;0.999982746;0.003009633;36.57166266;0.915270691;28.88790545;0.997577606;19.83986789;0.506788204;1034.309833;0.071049566;1.012146597;0.001128144;0.278954773;1034.110206;0.003776929;15.88790731;0.003009023;-0.306202114;0.027917479;204.2488999;0.008994388
43;5.759829852;57.08425034;5.639179153;43.65000065;0.049521142;1.298367502;0.00715044;9634.35169;0.344405234;4.643722057;0.588945182;9.642051693;879.6554646;-16.5;6.587290239;315.9803443;0.001676433;3.757849141;6819.890661;1370.143741;0.000503269;0.00199;1;188.3566959;1;16.14142678;1.002009041;2.63E-28;0.000503269;13.02611753;1.309277612;1;2.887347937;0.401305876;14.13810468;7.71339174;0.005240004;86.46654803;0.632050749;1069.741473;10.95726847;12.0938101;0.344405234;0.001253098;2.63E-28;1;7.740718337;0.195201671;0.860873933;0.00199;0.943970931;1370.143738;0.00199;1;4683294.59;10.58859158;0.003087863;0.941543363;25883;92.01012421;0.99243496;8917.67085;1.2111921;0.726657188;38935.46294;9.932036605;3501.563854;0.125216102;10.95726847;15928;15813;0.284607597;1.850772662;4.299316823;4.238620871;1106.820894;0.868443416;3270.760516;13.98873592;3.544700952;290.6628654;35.80633567;6.824001789;0.149304425;0.017507805;1.701996081;0.870091491;265.0175219;57.78810533;0.396827832;0.874695659;24.96345549;340.3568917;6.587290239;6.844450498;1.210704266;0.277017802;350.177835;1.30506964;0.396827832;282.7942177;0.42200146;290.6628664;0.705856502;1.642772735;28.99011083;1370.143741;19.5;0.902849007;0.916801948;0.00199;0.235740546;0.401305876;1370.143741;0.017579106;0.331686511;1313.968711;24332.95653;0.518904337;-0.186354679;1757.271151;26.60622823;0.221435771;0.001251564;0.043057247;1.149304425;0.638115912;0.000503269;1;0.00199;28.54212517;0.855078425;29.82400237;0.843294827;43.07415655;0.65871077;1370.143738;0.222127369;1;0.009137196;0.190835476;1370.143738;0.001223975;22.824002;0.00199;0.344405234;0.023796941;298.3218605;0.006491149
44;4.399207215;34.57087956;2.582095169;13.3000002;0.707120845;0.806232372;0.011571468;2203386.99;0.521609783;2.195512295;0.309889699;9.581200582;69.34450866;-210.5;1.867303073;271.5997139;0.002132836;2.027773987;25034.05957;732.7369838;8.27E-05;0.001615351;0.999853641;274.537859;0.998572997;6700.155352;1.129674351;0.001899051;8.27E-05;14.68252342;0.08521632;1.000219555;1.660865903;0.056055617;19.93219565;11.96475196;0.012987213;6.48512338;0.306766749;321.0447575;13.61353805;4.120956911;0.521609783;0.007532864;7.32E-05;1.005708013;7.752524338;0.423817251;0.997511892;0.001608499;0.966891306;737.7038515;0.001608433;0.999945111;28170.24061;7.657277053;0.004381329;0.940170556;177606.0019;43.51772308;0.997713807;459.8920619;0.255410025;0.06881908;258.780056;6381.91034;13663.52907;22.40442008;13.61370351;109320;109086;0.130269262;1.353507986;1.673902512;2.567584939;95.51846908;0.761793548;18144.96305;36.55874674;1.979512534;27.52851211;0.627348994;10.33893967;0.237559484;0.047726823;5.370717982;0.808041967;96.43603133;33.23219585;0.143579988;0.343254924;15.50552771;43.73234012;1.867303073;5.318841091;0.255873786;0.488980346;44.63907936;0.082686421;0.143579988;26.66605063;0.614405115;27.52763135;0.995536625;1.327842155;26.25319972;732.784202;134;0.371695514;0.688674242;0.001608764;0.358404516;0.056055617;732.9730745;0.008708379;0.125895602;252.3198433;13217.73325;0.197564077;-0.246562482;627.0762881;16.83336987;0.125254653;0.001308892;0.038534502;1.237559484;0.207921677;8.26E-05;0.99992682;0.00160847;17.28543978;0.872845196;30.33894041;0.988803513;2.9983027;0.527596313;732.7935258;0.046260524;1.002610966;0.001525749;0.383942437;731.5659443;0.001632176;21.33894122;0.001606749;0.521609783;0.055565198;25.50089811;0.019569688
45;4.959035249;50.70221063;3.845068826;21.05000031;0.367075292;1.202887423;0.005849791;598582.5591;-0.046540555;2.439317465;0.472308023;10.57043858;216.2021733;-132;2.801160183;142.9434143;0.02506729;2.171909884;15042.21587;599.3968427;0.000105735;0.444526637;0.999954021;394.1051248;0.999551704;830.1143233;1.061366806;0.000597371;0.000105731;13.7969132;0.330258278;1.00006897;1.620396733;0.151623829;11.3691891;8.966491459;0.040654898;15.88799835;0.320765589;693.8140329;13.23296996;6.03810992;-0.046540555;0.00422243;2.30E-05;1.001793186;7.625403248;0.339200291;0.989340506;0.444533928;0.962385174;600.6497722;0.444533901;0.999982757;169406.3718;8.754879322;0.00237301;0.942062709;130485.0001;48.28449631;0.996727846;1430.039507;-0.177265589;0.161389103;-493.8319968;786.6167255;12333.94759;1.305301856;13.23280974;80304;80068.66667;0.194251656;1.224143449;2.485858019;3.095123061;220.4300336;0.687971196;11607.40986;51.90932983;2.1651667;64.55658656;1.892590143;-0.921236098;0.372912661;0.034105999;2.899106145;0.728378453;339.9947438;32.41918942;0.199252428;0.452499986;23.48093152;73.02655488;2.801160183;5.875108864;-0.177844125;0.415882856;75.31514328;0.323534156;0.199252428;62.45410756;0.505362084;64.55563943;0.568103969;1.156346868;23.67299945;599.4087556;73.5;0.827055093;0.490328402;0.444534039;0.258938978;0.151623829;599.4564074;0.007571229;0.223386822;509.7871222;7097.443997;0.347415328;-0.221854202;448.5621198;24.63727839;0.154042125;0.000661347;0.032978774;1.372912661;0.306918465;0.000105735;0.99997701;0.444523771;25.35110531;0.865537147;27.07876325;0.981769277;8.041500181;0.386430387;599.4108555;0.072760598;1.006570302;0.002085679;0.321279419;599.1011263;0.023615244;17.07876354;0.444523054;-0.046540555;0.040196189;59.079508;0.016830163
46;4.203044384;25.7959267;3.643724149;12.95000019;0.700753575;0.601865342;0.019132448;584993.9162;0.485333741;1.67485559;0.305474075;8.577428828;49.28705236;-127.5;1.815366807;288.934125;0.002820849;1.487523268;7429.484825;496.7893451;0.000172701;0.002527816;1;180.2408377;1;2364.863874;1.033099298;1.13E-26;0.000172701;13.43029087;-0.934320925;1;1.390084386;0.063858241;14.90667475;5.290575916;0.011522636;6.18584622;0.375876637;185.7624889;12.51352104;4.086447531;0.485333741;0.008007879;1.13E-26;1;7.223732851;0.432281172;0.987963892;0.002527816;0.960808377;496.7893416;0.002527816;1;14525.2322;7.411420967;0.004483756;0.927930046;77766;32.89247513;0.99670207;238.6286754;-0.151737661;0.059971545;-136.9593927;2119.638133;7827.018685;15.30244783;12.51352104;47856;47669.33333;0.185535197;1.114438599;1.189521849;2.536476824;83.80595527;0.792850353;6503.624914;25.09424084;1.449263397;23.98861783;0.644473351;9.53146553;0.231079768;0.06569173;1.942250761;0.812295049;43.54973822;27.85667494;0.162130337;0.401818037;11.59150356;20.3838985;1.815366807;5.14412783;-0.156366641;0.496007727;21.15306581;-0.938575278;0.162130337;22.71121127;0.708395324;23.98861733;0.74377352;1.087199083;21.87010055;496.7893451;107.5;0.303836676;0.719645733;0.002527816;0.471834654;0.063858241;496.7893451;0.009695754;0.11400455;150.6544503;2991.178594;0.225249348;-0.23500966;439.4101783;12.67870264;0.164194004;0.002617801;0.038839138;1.231079768;0.208890711;0.000172701;1;0.002527816;12.89796335;0.862524227;27.53146531;0.978268138;2.890289517;0.535971156;496.7893416;0.073385382;1;0.003098939;0.387899444;496.7893416;0.002106612;13.53146546;0.002527816;0.485333741;0.058860186;22.49795037;0.021302715
